"summonerId","summonerName","leaguePoints","wins","losses","veteran","inactive","freshBlood","hotStreak"
Iqm6N87i7ZZj1C1sBkEahHS0Drpp2GQJYJHw8dHYHVRhkg,BLG 온,994,161,131,0,0,0,0
iS6kzEqnK3CdFuElFFo7LLzINA8-6SGmPAqdNvXBs6AyoXA,dlwlrma22,886,121,98,0,0,0,0
iU64t-bfelbaEF65FDFD2H57aSFW-a7NKhWkyZEs-vormNw,XXBD1,835,438,409,0,0,0,0
iuAXShSWTtVFlT0VMzbtBKSd3q--yZfxOpLph1vuw0b1SzMqO5PjrmEJXw,김잡초,830,283,247,0,0,0,0
IwcMYbTCz-YB2Eg6M7SvhU2NBdTVF9MYc9Dgo_jdEaw0ZVY,재선이,838,509,455,0,0,1,1
iWTdM4t9TIjfbR90DH9wFJzMJ79OUASSJ6mIxFMD91VQJRGBsO-snBR00A,chill falls,898,149,86,0,0,1,0
IYnlH7AXSWMpR69JgD9qapxthF7tS0eePxJiL9DKFj97ASGF2STPSOvWcA,스킨구걸러,1152,138,97,0,0,0,0
jBXMkCTV3fm6mVszvsggxfILqbkGhKqB3WqUcKZl_DL8Hrqk00d3tc1JXA,"900Ghost",1160,360,310,1,0,0,0
JFYZwBaVGmBb7dDaDh7fRbMjh-HtkkORvEuDZB0uCG6LGmc,xiao mi feng,914,329,290,0,0,1,0
JGw8mprCB7KwYGODIW-ddP3kfaxkc8x85UpmPIRsI3KN1BTmVcXnC_ZIwg,안x찬,869,186,152,0,0,1,0
jmcf1Pc9YJU6k7lwOjYTl0fP5NA2_YDrEtvrtZkRqK45yR1Ka2Pg-Tv5Hg,DF Roie,814,344,310,0,0,1,0
JTS--vH7Zxn2iyd3osn6SDFduC3HXwrbXoGGI0Q1UzgxjIQ,몽이의 간식,1270,154,105,0,0,0,0
JYNigRMNjKXaweno6-ViHk9u5J_gHPn1Kpy-0i5dKrTihPVSovb0JyQHjg,swordart7,913,281,240,0,0,0,1
k_oolswp8Q9SIe9S3THFzqhjIRMrwCRkH_5YfbAVCpZlnywg,mei shu chu,1001,242,207,1,0,0,1
k4HVC4ByGyJavsdZo-ZPRth5mUJXwRnap6ul8GRE_XSxuCo,이 차가 식기전에,1003,481,445,0,0,0,0
kJ8KaYDIqywg4bbJERrA6IJYjYiUhfUrfowAy-ZgfhFw96M,xxxxlululu,872,179,142,0,0,0,0
KOv6QxP82lx6MnWtJWK5TQmwXUGjLtlwo7nRqDRjyoXf200,Maeng in love,866,222,189,0,0,1,0
krjvEwGhltTPO85zQkMSaFypAQzBg084umTrivT71UEbJQ,기묘기묘,853,249,223,0,0,0,0
KRX4ONJCe7rFKaNEONDChLWxPBwiVY05ZrZ8P3bP7wCOy4nSGKc5OZggfg,hzw,1343,200,131,1,0,0,0
L64JdbrTwhzt5TxDAuKpL82w21Cz1N5lY7_QI6B-sDeS59FKKgR10hKL_w,OMGAbIe,917,193,155,0,0,0,0
ldDBzhCV2eKoTViOFaxITOmVRS-bEpbU_R5U9LoqlAgpORY,starloving,936,269,185,0,0,1,0
LLe_pHVQiRcle_oDU2QiG2VHywewU4szCfNi3g3nzSlNr7Y5-tPuMc5pBg,Epilogue for you,951,655,625,1,0,0,0
lsU1rs83VfNsbBJ1OYrG1xZS3seI1rwvk1E5S5Q7M444taZE,밀리오의 문단속,1102,342,306,1,0,0,0
ltc2RGNG-n_m5rx6JXQSjLRpRHwexxtoh7hsSIc63puxAsw,미친듯이 파이팅,847,199,170,1,0,0,0
Lv6mAuDORSbNyAPqATzcvgV5Q6jI-4A-DllbWjTFfiSHdZBr42rk6s1f0A,Katappo,1151,256,214,1,0,0,0
LwAlfcnqF7yvtcHn5pySx_wRduOSFMZsMvusaaLhglPMTfKQ,Backless,890,287,255,0,0,0,0
lZ6f4B-FH_WnD0KOIWSX_RSBVny5fBn-C4DvS67iZ4x5CGUMqevcybaIeQ,Challengers T1,907,149,104,0,0,0,1
M-NQMiuqVk_AZEg73lGChnVfnD9xQEwh35BMQvZVuqtv7bv-4IW_FrCKoQ,칠리 맛있어요,1032,172,134,1,0,0,0
m1Xrfz2pjP7C24yEr5zXHDtwbly418ghaL1wGmt07HIDj8laWh9or1DA9Q,rjsdndgod,824,428,381,0,0,1,0
M4iTnMnQfpGOkeUO8ruyhKr8uaQ_1-F7dPKJ2whTv3gQ9XE,렐서폿,847,110,78,0,0,1,0
M84oxVlqx2S9p1fe01BaGZirp7RT2oIZpSekR6IhIi2WvzQ,BRO Effort,1152,200,161,0,0,0,0
MEbrJ5uzgKzCLVX9-IfzMAlPG_RIByGxf72YPhoiG7eYn8o,KDF 영재,1219,188,143,1,0,0,0
meuXZn-tz0-d2BrzYZDAFm0Tt6mDsBtfk1LFETBYaA7O_x8,eilataN,976,414,379,1,0,0,0
mIqinvjHX4jdT0w7C9FRI7zBBxR4_xI2GpRWENV0RCoZa4G4q4vlssSsog,shinim1,831,279,245,0,0,1,0
MQ9ZL-ASiTlmqTUzVwmYBrmMbSwljQQtziYRQa-Zef4qp8A,ecrrd,1031,132,81,0,0,0,1
mrAjfA8tDy-sAaU6jp5q7FFLI3cDqExEqN9pdDLOSzOUBtQ,Fzz gege,995,489,444,1,0,0,0
mrohT7Ccqe0ZAZPErAQ5B9VKpMQIiuwtP7GD3xWWWTkgHJA,qweasdcxz,1128,188,127,1,0,0,0
mWryU9RYwKDdOIJ6rLDWHlrbL3RShOVXcpG6c5hkedKW0Io,갱생한 이현,829,123,83,0,0,1,1
mz6xjhOFFd-CxbJPc2ie35kLlYLUbzXOrxuhXkETR9NxjI1KD_nikL0kFw,씨맥당신은틀렸어,1218,252,209,1,0,0,0
mZcazRMEUFERVbQHeAVJz9wJmaoy5z5QoMuRuXffzLNPuTKGtLhrJcAjzw,게 으면 좋무어,836,214,178,0,0,1,1
N07aqykxNvXJDaTYxaJG9nuh5TMKt68yuaTfArs_LOnn54-JLMffTL9ABQ,qwercxvz,1014,209,138,0,0,0,1
n4XhiGluLTcLsR2D1B7gyKBWs2w_GpLoqpN87TiENNGn9zI,Kim Sang Hoon,908,191,162,0,0,0,0
n5K31G46MRnjZGu3awJlQLkP90HIR-RkgwcJBlyBcjkJcg,언니우기,1163,195,158,1,0,0,0
N5m-6UobSZH71FJ8lFd_QSmTe-qBjXhiWhGkduJoxNCpQODxouDDGD07sQ,BRO DDoiV,1315,549,496,1,0,0,1
nabdJm1m-T2mgyV6ZnoMpcs2aZfk_AxfnIX3EdFkngcbUPg,DDDRX,1010,213,178,1,0,0,1
Ng8N-xG1I4bcFnGj8wc0RukmiiHzsyYBrG0-EWq706A_ag,넌정말최고다,887,161,116,0,0,0,0
NUuYV2A0m9ex6gf6p7wABJHZnMNhoWYaKKhuGPqKXnVsDEU,Cuzz,1183,103,60,0,0,0,0
NXovOGIGIbeZQvZ2e1G1rojmDxrg_mthcCJH8lomiNWGFILWTZBJ1-BmMA,지훈백크,824,80,39,0,0,0,0
nZqc0TcTuc53xnP8KOVDdCcsafHCeiy8IsTaUSUZxdueduoDU7TTl7zG2Q,KDF1,1402,257,199,1,0,0,0
o3LENxrh9g4Hn2_-sqWOtBck2g0gOOAnA5WBgzGPUKyI1SY,new number,824,137,81,0,0,1,0
O4VzNw6lN_2dn_TX3b2oiBBHbx3e05XJ0je9xkd3er0QXMDTbB-bzNmzBQ,Zac,868,431,403,0,0,1,1
O5K61v6aShDUj5Oozbg9uwbNCeJXwdYSWzTsrhYTcXnt6qU,FA NaKyung,837,143,110,0,0,1,0
o6Dd8TcRfPdp-AbEyEEyY2rvqolCzCq6zc7cAz2QVMLWE7nyVbA25KvGQA,이지은iuu,804,319,286,0,0,1,0
OawD5JqbubYaV1A_QhXE4Zmsb0YxW-za3dIpeo40cU8cQc83L4QpXT4lUA,qasdzxcvewz,972,229,193,0,0,0,0
OdSQ_q70_cGkv5_auKjKEjyBeNjcn1MhWnsmXPFbVY9JBfuwJnX1rd8BAw,meiyousilu,993,253,214,0,0,0,0
Og28oc7FYLfOY_XvNBbkJ6U5AJetutiJETtoidy65fKD0i4,yasuu,832,113,84,1,0,0,0
ogVCIfajAUJ3hKQ6BLd0YtV3JHawL6Bgqhu7Yhm2n7wygB0,"2U35",1437,174,117,1,0,0,0
OjMTxHA6dPu0jNhNHLUhU_l-EZRwnVDedUr4kMuQfJKT5So,난화내,1397,312,266,0,0,0,1
oO7MhOuluKIAt2T2pXGOieQQAc3wlL-DJNIeUbQKkt0BcznPbHSzCVqnDQ,초보원딜러,827,359,316,0,0,1,0
ooK2I59aPblwnyvvuDJ9DW3HnH09DzhgcgXxXUB8HsjhQ7nxvPNO7hOzNw,zcxsdasdas,911,228,197,1,0,0,0
oyXU998b0iJdx_PVC8f6eLpe7nVYBdVhySEspcQYqaDy-LE,Gen G Ruler,825,197,169,0,0,1,0
P2l6b_Y7wkXHfrokZzaOa07YD98R4slPdGZOGRQ-SIUHeRyY7brLSL8xbw,gao qi qiang,836,235,210,0,0,1,1
p9u_lKQxTOtOIQ04Nl2QuQNInqvyLk_t1paUwiqyh9F4Wpg,NongshimRedForce,1104,409,362,1,0,0,0
PJWOkzIv1FeWUK6QhRWS_-3pZiQXU3zrk4gz2nQUbI41-iU,알파몽,828,183,129,0,0,1,0
PkacfCB2Gcu35E6koktBY50plR3nb5batlDNaA4HXgH3NtM,뷰글로리,1007,183,147,0,0,1,0
pkDsqgTDWEmyuL_-L99WmEqX5rNenzUXbqLXnsNyRweS5HugERpetsBK9Q,daoxinwengu1,983,231,198,1,0,0,0
PrUHOY00uujYC_GJoBtWbz5W6JlvP8DxxTe4yAkIkD8JjpQQrSZ_AVdQvA,수수한수민,843,185,141,0,0,0,0
prurHVF5rdPr2NJUIh5zToM6FWv0P62_ZF2V0hr3hv1DqtE,잘가요 굿바이,957,108,78,0,0,0,0
PxPI4GmEIuUmxRd3nVawSjSVCOKPicXu8EHLkOlp0UUWg7A,DK Sharvel,1149,362,319,1,0,0,0
PyURnhsAdLf2FBKChFcdFSLsjDv7M90OsU5MpKeXunWXEGA,지저스 버돌,884,141,107,0,0,1,1
q2iqcEbIzQqy3jE0xzJC8jeHT6g_-ZzwzRaig5YwvGyIWGYBx2oGHXKDmA,진주 이민웅,837,334,293,0,0,1,0
Q3NltPgZf9anlE7j8Ld3z41VfQ7YbZH3Qc8wKKXvuVNUwnc,조랑해,833,201,152,0,0,1,1
Q48KtD38fltJv6wU4KIqy5h0X4kLUJpwTvZqbsJhdD3yHJMS2mb9LrqjRA,살퀸레,847,393,357,0,0,1,0
QCBNwKzQ9le13v4Zt2As3rtpoX3h1NKbulN1ED3JjOsA_GU,BRO Gyosoo,1081,249,205,1,0,0,0
qPoa0kxfeVfqMC2TWDcZ41IGnAs4_70OKPNHdIgW5CDK-RDqEOU9jr-Rew,Waitingforaride,769,459,417,0,0,1,0
qPScIonKidZxbheNZcVweH5X3WC9C5nXBorQfxIZPPP6NC7pgootM1jrGg,cczxzas1,942,105,62,0,0,0,0
qVxtLT7NFfGjXArpntvJRWZB4MCo44HnE5HFIgfChV9uRn18X9fLn6cxiQ,분 과,820,108,74,0,0,0,1
qXbSqbW3WoDswCxHgjGEwCvt_qweHq0PnO4uhQPfvTEK9Lcx8j6YMMIucQ,미니언14,859,112,79,0,0,0,0
qXvzPRjgbnZjyDbQy4vQwqimcZ3gGlGnP3jYPgyDxvT3fMI,NS Callme,1128,278,240,1,0,0,0
QZWdhZGY8ImXQ6BmPuc-IeZ_NkUOI7D2i6YiUt3wx440pg,dyjkbysb,970,163,122,1,0,0,0
rGGfLY-pwK9iygzNM-gmP4ShX5k8buXi0VQi5jPK8m7246m-hU7bScLufg,The 글로리,950,121,71,0,0,0,0
RHY5YBZl_xae27r0KU9zk5QgpTmUq2lejYFUUahLHdR3xjTn7o2iR9l3HQ,Meteor is coming,959,239,197,0,0,0,0
roDM7evxfoGozn6YhAb1RguIb4YFrUws-TQ3F9p2pa6_Dw,bcr3,840,205,166,0,0,0,0
rQhJgzBk-mBTNIC40JieBR7VZ6iTC54XV59rUC7DwPhd-eEMR3mqoFPE1g,melody2,837,183,149,0,0,1,0
rsa3n4aRK7obM8g4RKvTcMZbZ0Vt4iFxayQK-E5c50Ko-Q,자신감잃지마이현,840,361,324,0,0,1,1
RSq4VW5JUxlzx19NCamav6pvboawYsMe59ehLE6AlRjoAw,udo1zO5x3,1148,228,168,1,0,0,0
RxC7QLL1zNKvPyHjKiJicw1XP1Hd46dZMrxB3L2nAi-3JQg,더기 김경덕,840,287,248,0,0,1,1
RYPx7BkbpWsRvzjUFpwEv7xlyi6G-6yeROU1Dyc2uvatoI0LRPC4fK8Isw,baozaopiqi,850,331,306,0,0,1,0
rz_BI0zAQkWHo9fU4qj7axmT4cIt73yXTT01l0l4s8ifnfs,죽림초,1007,392,354,0,0,0,1
s1Pu1WhPNJau8bwMTaEJ9EamNZGFIojzxadc4mw-yBrnENI,Twitch tv 마문2,887,138,98,0,0,0,0
sDZ3eBhyKCaEsmMeBzmFeQoFucnFXJoT0kLKU3ZsTg7dGp4,zI존고수짱짱맨,1020,356,324,0,0,1,1
sgEAEmxSnFP_65o0RTB16FllCilfmSoqmmwYdwl79ZKvtBqlECa089cJvg,피그차이나,833,191,165,0,0,0,0
SQAdP70Pf7s7ZXbkAP7zAOA4Pf3TVhVTVyzIoaaOKWRPZL0,BRO Hena,818,269,247,0,0,0,0
sqmO4ysc_WHG3oartc5HClLZ1JIqtKcuCTnlWSfVlJQVuPM,Gen G Seeder,1007,208,171,0,0,0,1
sVlNgLsMUl1193qydvWFlRrmGJofk7nGIF_o7iHPmCk945c9MNIqhduCEw,날죽여   날,901,165,127,0,0,0,0
T_uv4vXhvHP4l2gDY6zY3fDmD8RQQKE8XR1Ms0DJc74Wq2M,Indexy,779,321,298,1,0,0,0
tFREQLW5WHpGGGjJdbUns85Pj0yHe2eTA-IrVwCsOaxHokY,강하다 별,808,312,279,0,0,1,0
tJYv9fZDuXxNl_-uCHYfaaA6qFI-KqU8G3iF3P555VZrs28,felisa,930,173,120,1,0,0,1
TKvB9MU8bhiOtjbBXjKOu3vzeCXuV4JGfKVmH3OZ9nV0Z6brPAibhJiZbg,ranranbaby,1072,242,179,0,0,0,0
tqipNz0OkSxvhDlv4jUqaF3K09406ua1oOhxNaU0Mb5XBaE,KT Castle,912,336,313,1,0,0,0
tre8PcmO7AP1kXtSkOICgC74yZeQyq8_XubU1mNMv9nXxl0NgO5S2-zQQA,ELO FKIN SANTA,832,245,214,0,0,0,0
TTlEl_6sq2tiCtG8wHJ-kn9sHC2iKeyVE93xnpDMSvw8cLk,sunghyuk39,756,364,326,0,0,1,0
tyk3ELWui4Ln4UHBd-JQ1xSL7O3jVH1xAmxxAykm35mGdnA,jkjkjkjkk,817,371,337,0,0,1,0
Tz_O5kj7ZQG7-y1tvqUXogOc9h_K55M1860Mm8iLGKq7DQWSl6ZnHLaPTg,xiaogaozi9,801,314,278,0,0,1,0
U_744BrQksk-UAfIxCZL5AwjWKTWuDkval-CeIY0GGg7HhE,타 잔,896,150,125,1,0,0,0
uFFWqqMgIdogLG4-V4mzR_U3yJLp0xOfuhof3G804Baz9g,real gankster,847,404,379,0,0,1,0
ufKIbJiymRTTgvV6eJserWog1py_KqgGAuI8YrtwswaPRlbB5QiOml16tw,mashushu,1025,172,136,1,0,0,0
UgrqifhKT2Zi-2RVw4jTowYct-ul-VdVW9IaWO7KRnFsXHRMZyZBZPDt2w,무릉필드 1,1212,225,169,1,0,0,0
ulzfipGqOJ5qVcyVH8ZmR3eQ4ShsdfyaLqyBLwlh0_km5pTSGaV7LCAxrw,pft,1035,326,296,1,0,0,0
UMdQIlpf6KY4S2yTnBxGCr2aYfNy_qVA5hUZSOsRWLjzX0uk,DK Lucid,993,281,253,1,0,0,0
UsPpC2tYepXP3HdtS9BQ9xYNPi6HGK819FfGDOX5Yt4jwPY,댕청잇,1284,162,110,1,0,0,1
utSquZZxJxg22HD3WJITYxjZvuSnGU4cgMcIjpS1BiziZr0,으끄으끄,1226,203,166,1,0,0,0
UTwjUC66FaRj0rnQfT8UdZ1oki2aR-f7VLUyi4XGupOAAsK7,DK Pullbae,1174,272,226,1,0,0,0
uy-Yq-iI-xDCl7exNTaRR5xxyeloIRBq8D11VoKpsBEuNZ-1UWR_ys-SiQ,수면제좀줘요,1098,300,248,1,0,0,0
v8VD1u4ningLGxVZojHiiQ_OowjAe88swO5BdESARu3WUmXurhKgT1ExYg,빛나고 싶었는데,700,362,334,0,0,1,0
VC896k7qC2aaFqxtyoQPyS3RCJVfy6dxYtFrcR5Gvt5aaQ,킬러톱,1230,291,239,1,0,0,0
VfbOt8YYmBMuiGTwbRjkMntXU14d1nLt0E6X_83TaMNNxoM,정현심,948,262,221,0,0,1,0
vFFSJGqXcxXTQh1ReQXJ2mKdMZRphm6zOLJbiniF4TnpAw,야오공주님,841,134,83,0,0,0,0
VoyTrAS8z7JCwJl7L7yTSlMhs0NhI29lTLUvWjyP1TLUKg,SnowFlow2r,1500,236,172,1,0,0,0
vTrke9UA1_vteJck007Aq2hwPSjLddCt96mxJzGcqHba6B35H9BAveMT6Q,반오십의 희망,904,360,329,0,0,1,1
VUSIQ5rOa2sC79zZ41En7Cd0tOx0IZtRoyAz0IIug_Sd38A,FA Kingdom,953,511,474,1,0,0,0
vW-TkDCPNDPCJpqkKveIH3lybdDn1I1N5K8L82Lh-LHayNwW76NA_S7tPA,왕도의길을걷는자,1003,233,190,1,0,0,0
W_7ANUvcsQkUNiROFKpsw2uMfDow3yXY9LDnyy09yic83jg9,Aileri,1130,131,86,1,0,0,0
W-LLBWOk-1NX4fofYyH1h9xJWnu-jjP1FMoc4FSMgSEhpyU,앗싸 지렸다리,1243,218,170,1,0,0,0
W4hBmVZJ4Ubj9-kU4-TGZMiNR3PwtOWsonf6dwVJEEAZ9qk,유렉이,818,203,161,0,0,0,0
WPaHhh30NlasYwVAEIO5x3gw23t9VJvUalDaaaQbdxz23TU,midqaqq,1068,217,173,1,0,0,0
wrvvP-mXXG1KXnZaa2hbytnRAtE1Fhudjk7DvezmuB2My18,QqQqQuid,1076,331,295,1,0,0,0
WvpYr3LS8a2k3PdkZbIzcmk4YXa9EoYyuZdwLoVskmBVKe0,"2 C U Again",919,310,272,1,0,0,0
wXA3b_i-85hVVcssCy_YAWLdB3x3sSCjHCd53F-51duo6QI,GOOD GAME GG XD,1374,119,68,1,0,0,0
WzJbeNx_jsytQ-26WdtgzVrIkmdrR2MhZC8SzNo3_uuJ6c3J6TiZA5scmw,쏘대장 기요미,964,168,125,0,0,0,0
Xbg188ANgW2zFfP4zTIkhP7pCWAahyOAEVtkXSzhuMORAxRluSF_168DVQ,Bingbingjiang,822,354,327,0,0,0,0
XDbxgASGU2YDwO0gtu5yvMPJuYEomGnCj--YTMABdpB1C9Q,xhdage,850,179,129,0,0,0,0
XfGTNsiaX0mh6jce0PVd1ZF2BQLsTl-0tle5c3Kfw0l6prc,kismets,886,183,156,1,0,0,0
Xg3w1Qe8RXEx6rFNjCgSnYjtiPhHgBrKNCeEXHh1LuuQa3ui,HLE Grizzly,1003,300,257,1,0,0,0
xjnb5WcM2rYzq0g0F8E5rYu0p4yhL8A2YOJ_HJbla3BvvvNqSNfqSUsbVQ,langmanbusi,1022,239,198,0,0,1,1
XnuN-4juB7v-wQ-xbdyoLz31DVbt0gvBJTEha1FvS9cLV7o,쉔글벙글,910,173,133,0,0,0,0
xO8HX6J-5G7tD--5vrhtNRzcc3QxQL9CDbVwdiVqpqFRXcs,조관우급 늪 설치,957,208,163,0,0,0,1
XuaPsnK_3qSNNAY6o84uNwujs1LrXBWn66Cf7GXn_RGNE-wA,Gen G Zest,835,279,255,0,0,0,0
y7lx5Hqy5doRirN-CG_njxsOr_8eWevsHzofMtcqprp64hs,"34살원딜형",1096,233,126,0,0,0,0
yFUXfS6u9TBAZZLK3thR_EGAt0z9X6dyPvMgjzitshPOYlHzUikWrj0_pw,Vyan,818,161,128,0,0,0,0
YjxtupJgUTUb74CppYewOb-d3kyL1lek1P1wQSiY_kK9KUYQtVovaIPTog,FIESTAZIYO,1041,296,250,1,0,0,0
YKmigeBFz-wOlpFHWAYLxQwRk3EIj9WJ57qcdsl92_22K_0,Juhana,955,223,196,0,0,1,0
YL_TB08to41ed7lXKCYpVrGazeOLXZJ4H7ZLXcXfTYI-UKfCFuwIZl8-GQ,허니머스터드치킨,738,252,197,0,0,1,0
yT5ob3cfEwdeDzOSOUdnXy7orjUmHw7SBbJ15aE0-FCsbPk,정재호정글유튜브,905,401,358,0,0,0,0
YzthUwGb6U7tQJXFRIH9rgtcyiOUF1i5PaxsSOlMI70fXkkLFlM1QPmzSQ,내이리 오면,910,224,193,0,0,0,0
Z-YdFhJGgnXH0oDZjlsHtkTfQr2LI7cKlzUXka3xmA732wyFURaeq0_W1g,ILLAKlNG,942,175,133,1,0,0,0
z2VnVoLsX5nmbOcx__V5Jbri_wrJU5HNBnBmNK-ktM6xb2a5S3BIySGY-w,qweraszcdfgtyu,1015,105,67,0,0,0,0
z9XVhTdu7gI7FS-ZlH4jYQowHjkEDdF7IgLRkLYFh-U13iY,Destiny,1057,300,263,0,0,0,0
ZFwoIip20DjoWtRTiYkhB8Xd-M1_TcRyx8E-mOIeeYN5lA1CQHiFtifTRw,욕하디망싸우디망,919,449,416,0,0,1,1
ZLpz-5Jpg9to3eHJZ74T8KGbvEnBWoUR8FaLj7m9gYQcI07k1Njway0u4Q,qtplayer,834,186,122,0,0,1,1
zSkL3cUMneP7WUCPQXqOL3sh189NluErQLSEvhhYeLN4-AE,bie hou hui,1357,191,139,1,0,0,1
zW9_Csy652xV1PDSf9HiGcFpMiLiaOKMQvzEPW9u6Afb5Qw,씨맥당신은괴물이,1275,261,224,1,0,0,0
