,TIER,SUMMONERID,SUMMONERNAME,LEAGUEPOINTS,WINS,LOSSES,VETERAN,INACYIVE,FRESHBLOOD,HOTSTREAK
0,GRANDMASTER,Y7S49aVVJeQvSsfrv18ZpdkSUNfrpFtByfTsrrBMkoWSjUc,GALIOSUPKING,625,304,278,0,0,0,0
1,GRANDMASTER,UYMVPoLxSpvSVpi1183NTZ7G04Hjxsgx-RiOxOgq7J5-RdA6bQoIkbdZYw,5leec,849,680,641,0,0,1,0
2,GRANDMASTER,wlglV28VDFRD2c4DY4xbVO5UoIzhruXF4NZUneQWiFL-bQa96XPbYO4Aig,aurorarr,623,124,62,0,0,1,0
3,GRANDMASTER,joN_1cJMjlDzcGCQ5ruIbabiynYDhOrRv_591Fs2LW252_uV5xV_P8zAqw,하 겜중이잖니,613,408,376,0,0,1,0
4,GRANDMASTER,mIT9UI6ByCyll9MYv52JtMNoQ_RjEQwRLSejoAZaYBoonLg,가글in,931,207,169,0,0,0,0
5,GRANDMASTER,8ooMf4jRPxqqH_HShDMUOH9rCxjjwzfOqMbK4Yix4XV86FptGRNd5IqHrA,Godlou,641,296,244,0,0,1,0
6,GRANDMASTER,qgeaQWmgxIF8vqDwyr0PzdTAvwy_T3eMIP04DCYQfhBTxXU,수라차,722,281,254,0,0,0,0
7,GRANDMASTER,8fe4QRrITsH3Fb2BG4r9CNduBAKEYqZzsTKOFrykzRra3-0,배울게많은06,609,707,661,0,0,1,0
8,GRANDMASTER,rhTSuh9tPQWDjahlI9xpFjFsULyu5GRAIZmeoBkLWFE2KkXGSd2dzRMe8w,wo shi sb,622,260,231,0,0,1,1
9,GRANDMASTER,dv0slyyWu5rdPIeReqmA7nK_ZFNR5dzAHPf5fBW9CplAgZ8nrfSn-rLHuA,초보메이지유저,874,381,340,1,0,0,1
10,GRANDMASTER,sHdf1PslFltkGHtXBqAvzQoGPNL-K4A9vd_yvXHSEGznIHI,자러갈래,633,468,443,0,0,1,1
11,GRANDMASTER,nEau54Rkzdb2ar_faXnd4jT3IBAXH7WT7vFM9fZZQTLSatxI790yC9Nlug,sywnxaiusdnq,918,324,277,0,0,1,1
12,GRANDMASTER,OVsSONJwR-JDxe4p572k8ZRuHnJ1Fgcm61UiLByDfu0qTXVfRJOikzhoqQ,120clock,709,225,197,1,0,0,0
13,GRANDMASTER,WrL3Ct5Wp7bMM65n5k1AS8aOIxZLUF_2KRrmaCr6N9cGvw,김진세,619,179,149,0,0,1,0
14,GRANDMASTER,MSLQPemwYMQKXeicfFitny0kpGmssD6jBowfmMf4uUmsEkY,꿈 희망 용기,611,107,59,0,0,0,0
15,GRANDMASTER,ESN8PjR_rRU2K6ncTZsnLlMUiDwd9poDCc0LNh9ITUB9hRU,해 일,570,291,255,0,0,1,0
16,GRANDMASTER,_03oFgMsd6GKOXL8mot44VxpKYhSudGnbffbsOblZw_UCAI,BLGG,818,308,270,0,0,0,0
17,GRANDMASTER,ZlEe4NiO3xuiGqisciK0GsE79T4D6fhafplHqvExxW9I2nE,ITZY,639,280,251,0,0,1,1
18,GRANDMASTER,FatKkq3kQ3bGLOhDGJWytqXeZqMc5gsD9n-Qq6veXU5OVL0,미니2,617,128,98,0,0,0,0
19,GRANDMASTER,o0onImKrG4obA9JfW1ifSmItdWHX0yJF-47kUHfGL7Yqr5y3qYahDaecdQ,김민교 수제자,848,147,116,0,0,0,0
20,GRANDMASTER,qIZD2g4tOA-haGcO-hbAhHW762rlcHYyQtmL5a1eFuim1IzgBI3R-Yy3YQ,최기명,800,160,112,0,0,0,0
21,GRANDMASTER,z-8nghkfF8X0_XngVzf7JkPhPwP5wWM48x5tQC28T5cWwbSr,KT Way,658,165,135,0,0,1,0
22,GRANDMASTER,RZnps_YgB2Gr1qnbSFBM7CD-1ZxNSQZMFhbFFhnseTX7Tg,Drico,614,311,275,0,0,1,0
23,GRANDMASTER,wlz2g7Rzue6sueCqJM2RyWFtWzvlkNpdMkxVyQQEM-yb5PjR8bOZSEjYHQ,Ryanccqqhh2,694,277,252,1,0,0,0
24,GRANDMASTER,lW541MypIIsjsLNLdUGVK1owWTGS41wKLlrVdJsLfu8HAB1t_SHAJx3Q6g,이제채팅치면개,775,375,332,1,0,0,0
25,GRANDMASTER,1UoKNchSXOBPRQZoJv_Xntf-Q_MfcEQbMxlaJgL1v_yuUF0,lli1ll1i1l1i1i11,684,304,267,0,0,0,0
26,GRANDMASTER,qTjM3H78XPsJtOsZpXgvJJovsRsRiKHPqqscI87QvjalNT8b,생각 또 생각,795,135,81,0,0,0,0
27,GRANDMASTER,BZHkIx_JucONfXcVede4D2Rn3Alake5MGg7NfQjA7Z_OWA,미쳐놈,696,146,107,0,0,1,0
28,GRANDMASTER,_u4Nb9XP4kdm8D0RJiwAT44qVFpk9RB01Ktfhcfonc0asHovhwtLmWlIqg,TAO  GOD,813,229,179,1,0,0,0
29,GRANDMASTER,-6n92ja-oVCI0ZhasruheBVPWyoWTd_BlqjPyEk1mMVvTxE-,바보 현수,884,565,521,0,0,0,0
30,GRANDMASTER,acDmaDqPl-egr9ek9LRFhINHTEEZyHLRNGWA17QhXUYMxj0,옆집천사   성 조,619,390,373,0,0,1,0
31,GRANDMASTER,Su3InHY-7pz7VmjEwR531ftU76dvkf_NcDoZf7z_NL77Dnk,참새크면비둘기,905,102,62,0,0,0,1
32,GRANDMASTER,TTlEl_6sq2tiCtG8wHJ-kn9sHC2iKeyVE93xnpDMSvw8cLk,sunghyuk39,748,501,462,1,0,0,0
33,GRANDMASTER,2itrLBwP4UKgAsU99ezHZGhs92NItgxkCf8g_HmgdTZmyZ4,pdxx3,683,418,394,0,0,0,0
34,GRANDMASTER,oYZUE1N2CiDKGrAOZh0khVo-lO5vTvqWWSa_BNMYi-jvkT-YBrFOUEl9_g,hyena06,668,423,383,0,0,1,0
35,GRANDMASTER,2iPO-XGSpWjMD_-9kQ8fez2auzhxoKUAuD9WqAzY4zFJjvQ,헤어지기 싫어,684,394,366,0,0,1,0
36,GRANDMASTER,qyKFIFhtTMXtYkZKvGm_Di2_WN1PA91CNkyhfv_Z6rj04RDsbWHq_DtArQ,bravery,818,477,443,0,0,1,1
37,GRANDMASTER,3IFoZqWp7N2RPU4ZJd4mlKc705ozI_1_yEuaEAakh6zHTHzoGePPm5Xi4w,고장난 상태,877,253,223,1,0,0,0
38,GRANDMASTER,UvYtKr_fmQHSrmepA-tc9b1OQ8AowHAS5IHFHy5DtCnr44GhAOWjza1Pnw,BRO Mollu,806,128,88,0,0,0,0
39,GRANDMASTER,Cmeg18At9JSeDq2skUA61Ye1xImtxPuXGjV3-hJIyhPmwM5LlKCxieTpXQ,nothingtohappy,711,280,242,1,0,0,0
40,GRANDMASTER,Y2JgxNKbx0O__5tTSpoUh91pCE4Pl32xf96zOwaT1VfCyos4V6uCGtQLCQ,wangbadashen001,732,394,339,1,0,0,0
41,GRANDMASTER,ERLoxInoOWsSW9iKUgtFbdTuN9mwoQ3dWyE0OmV03PoKV7rDkqVvcMA4Ag,Youhuadaole,611,844,820,0,0,1,0
42,GRANDMASTER,1DKMFB1dMsDi1ElSh7hYeC8eGgbSJb2_kBOk1cPut8OuOeYtRMR0qG6a7g,돼지크면맘모스,946,919,875,0,0,1,1
43,GRANDMASTER,cSqeGIexEJOPBI1oDHWb28xpddv4BBIsVkg1ntgqD9N1pacB3a_Q3K2N_A,Tread On Me,685,359,326,0,0,0,0
44,GRANDMASTER,xyvABGIezsuNdmgFOHAVPfRE-xTFUpDftZGpsSKrd7uo8jU,dreams0,670,136,92,0,0,0,0
45,GRANDMASTER,kVYkiLfqLLc2YQjdPkHL8oVj65kyuFcaKhrDs7WJ2ocMzmKP83yWIbWKvg,bot gap guy,850,173,127,0,0,1,0
46,GRANDMASTER,NuYa7nIKkAWD1OBGA4EZCRrVI2FiPa7jJXRjFpqpTAVc9w,울짖뽀,715,156,119,0,0,0,1
47,GRANDMASTER,r9EXwHO2NVVebIdX2pyulV_XOKZDcPP_okwtupf0gYSc1loWvsBjiIy5Pg,퀴인 카,763,269,217,0,0,1,0
48,GRANDMASTER,hmvbDXgbJjw6cJT16PY8NNapaFgK5aJLdt7pS2phSoYlMok,1픽보다잘함,717,281,247,0,0,0,1
49,GRANDMASTER,O4VzNw6lN_2dn_TX3b2oiBBHbx3e05XJ0je9xkd3er0QXMDTbB-bzNmzBQ,Zac,933,604,574,0,0,1,1
50,GRANDMASTER,CjOrs6iCStnee7iA-YhlJOiSWrjv5Ev7r_6-kmUWXkP6hxbyL_Pxclv1cw,KDF Lancer,669,266,232,0,0,1,0
51,GRANDMASTER,flcFfneUDV8FeQvDwG4cz6R0COvHYQrkP4ibqxLN6aPFwDE,duouodarao,755,119,78,0,0,0,0
52,GRANDMASTER,YgWF_w4U9rFgbqbIFlGnN5qQGZCw3g9maq_QRHHn87ON7DG4Kxo873JsXA,mini jiao,572,258,211,0,0,0,0
53,GRANDMASTER,4R0ylCGfxadp4ve42pYV_eFnv5rqYhpKKKawFKAHFRXKs8x6hzbCSAeCzQ,대머리,733,306,283,1,0,0,0
54,GRANDMASTER,uPoBeESc6MOsKsv6X9TOn78vWmrOM088zpwOMzrCoLq9OQ,녹슨칼 손질하기,641,400,365,0,0,0,1
55,GRANDMASTER,b3qSsBKuuc8bE46pCptBsf9Ls9SlVNywRHxT91d0T7BIFaKh,커리쥐,849,244,216,0,0,1,0
56,GRANDMASTER,Cqs4S8Edayxy5u1KN7S6axKKM6T1ZJQCi5kQHIxI9aMqLjs,Chuno King,821,250,219,0,0,0,0
57,GRANDMASTER,qohAciBUX6W4D5-I_P1lCJByhPlrrFwrGTNiomnRxW2HoEU,벌거벗은 용사1,618,205,143,0,0,1,1
58,GRANDMASTER,701LSDAyObfW5uGT5OgICoyG66KOTWXtzHDsWeYN8VwJsdtO,blueil,720,129,89,0,0,1,1
59,GRANDMASTER,mCrQYN_GjbqIFCYDN1C4z8ivgrLSdjjS-X7RsgfsuLLOCEvJ7ZAVHgMVEg,Xianghanzhi1,822,375,331,1,0,0,1
60,GRANDMASTER,OQWcVUOkFnB12wCUco1d-O9kxjSIPMZBYVsLh3-ZCdOykQr__3xTGXfJkA,LSB Lihao,760,183,148,1,0,0,0
61,GRANDMASTER,zWGOgvn9dloKJ_q8XUcbm-sSd2_ITxqELNSctMqRmz1-l40,Vexby,621,311,284,0,0,1,0
62,GRANDMASTER,5rbdtkBomCxr8B59zA7kuW3mDh0-cgTjlrxr3WCrFurxwHafP-6BiyS6ZA,Yukiheal,818,532,465,0,0,1,0
63,GRANDMASTER,SFbPQBrPYg6XRltBl0J7VkEcdJ0UdC4J8_eYb5S4asPBy6W06izePzF0tA,yzcyzc,785,601,542,0,0,1,0
64,GRANDMASTER,hnHsBefDwV8WAVSt67SSGucEO_Iig-GlXlC--MHI9ZRBZHKBtPiUcXfxSA,호가지,699,288,224,0,0,1,0
65,GRANDMASTER,eE7bEryCqSea8cHswcDVkXkYXt7tGbGssqYGmcIKNaiBlJQ,Seojaewon,669,199,166,0,0,0,0
66,GRANDMASTER,weNS50IaJfjuylecdKWgdQarPPV3T1MWMwVQOmPdqnLNSE8,Enosh3,602,170,140,0,0,0,0
67,GRANDMASTER,5fYl3VPjkyj9g2N1EdCYirIH0xC3a4hFT-tNzEoED5Uoe8TGSwgJFB6njA,jxsjrn,757,386,357,0,0,1,0
68,GRANDMASTER,tyk3ELWui4Ln4UHBd-JQ1xSL7O3jVH1xAmxxAykm35mGdnA,jkjkjkjkk,706,485,453,0,0,0,0
69,GRANDMASTER,Ga7ighL07br-LihEAHvHoaVHkuHJmj726mFL_4CYPbn8vtSlRQhwOIye9A,wsg2,629,369,349,0,0,1,0
70,GRANDMASTER,Yj_Bz-ZGYj--5z9OXREtH_fFhxZerPd2QVlrsCwgLan6gDakjcSeKY0czA,사랑스러운 슬기,618,165,146,0,0,1,0
71,GRANDMASTER,lPZCEeT3E04Qwbw0CL-mOaA1xsTG6Swaydx86rsuSYB3I9E,노력을 실력으로,758,215,179,0,0,0,0
72,GRANDMASTER,6Ykp0CYoU8C8yQGZqaO0DimFPKSZ5rBnTy7zgMzhiMRnS1ld2Kwu_-iRlQ,O7 top,570,420,387,0,0,1,0
73,GRANDMASTER,7nEL0SFzqVtJdb3O-gvNzOvHPT9M7dN5q3t9BI_Q__5vPpt6RHFwY-DY7A,스나킹,621,649,619,0,0,1,1
74,GRANDMASTER,iuAXShSWTtVFlT0VMzbtBKSd3q--yZfxOpLph1vuw0b1SzMqO5PjrmEJXw,김잡초,613,421,391,0,0,1,0
75,GRANDMASTER,u2BrAbcD8bsBf2kopfP43u0fhTkBAsk5N305zLoAh5gQ6e_s,케리한다는마인드,612,264,240,0,0,1,1
76,GRANDMASTER,Cx6xLm05_ZIeJhIG4pcqtF61m-eJx1EdjpriMmtUdsRHWXU,T1 Dal,642,202,178,0,0,0,0
77,GRANDMASTER,8HiCSG2_z670qlLIsq102KrtGoBYGj2AfWKmuEpGqOEqlOY,심찬규,629,212,178,0,0,1,0
78,GRANDMASTER,ZE_03fLmxVIzehNLsowVm7Bgfcn5VvmnRTZ_3oVg2TUZnWQ,우습나2,654,438,383,0,0,1,0
79,GRANDMASTER,YLHkv1zVDxtJMT8JzUd2Cz-CZRQWz9TaFuao2EzSvEVUarQpAz4RWv4yGA,iflve,558,140,113,0,0,0,0
80,GRANDMASTER,acViKAhxJoMuH-35dIRMs3k3IpWPcCcdjzOON1W0NB6bPko,카페인필요해요,629,188,144,0,0,1,1
81,GRANDMASTER,2S98p2dhsPopGE3hixmWHNjhp709xq6MXy5ogA6H-1NbXJY,인생목표한남더힐,821,262,224,0,0,1,0
82,GRANDMASTER,DnD0MAlo0moN0iRZrAC8eoJCFBbFX4Jcxh2hZrEaP_Ams8QM,훌륭한아들,800,158,106,0,0,0,0
83,GRANDMASTER,HsfdzDbD5uPm2StNhN_b4yoXCNki-NZn2FSWqoZMhnAoQbA,카없시,679,330,237,0,0,0,0
84,GRANDMASTER,tLUJvaJrbNxoKVCtG4CxNAl0m38p8vYmz0I3Ept92CMpbw,물망초요,616,148,119,0,0,1,1
85,GRANDMASTER,nx7vA1Kl4Q8l2JIbzDlTS6bqHi4aR77WLZjYDu-npGk_GgIkJ-uw--7chg,babymeng,724,187,149,0,0,1,0
86,GRANDMASTER,uPaSOs-o8T1a5o2kbHVGt4-J_N4PnWJPknXsHGilvnu7dgI,나라카일,635,300,268,0,0,1,0
87,GRANDMASTER,32NWC7Etv01uBZHzTcpGSv4Pa7fwCTZhB-QlTfYA_wj6xCk,change in myself,642,94,28,0,0,1,1
88,GRANDMASTER,Fewx5SUEOlLZucoUTrPB0lgO3Kq1LodClSaJcTimP6UI-sw-usvZ4Bbr8Q,Gen G Namgung,904,211,172,0,0,0,1
89,GRANDMASTER,8T93gZctQwsMmC4GqUFZDyj6AmJpNd0W5Vtn7hwg2-pyvK0,Fatty,843,183,137,0,0,1,0
90,GRANDMASTER,5fl0kLXAvwwaPNsx_wSJ1ywPujtizVnLYnFg_MIH3TJ8AVo,shungjinsoo,633,424,385,0,0,1,1
91,GRANDMASTER,k0VY846_vRoXcrDjWuPjFagmBqivpmZJ52yz034hpYqheKI,호시노 미닛,624,221,203,0,0,0,0
92,GRANDMASTER,_P1oT1JgqmvGD1DLROaOD6DEUlTtfVkhEghL4ykibBASEKs,학교 앞 놀이터,908,441,408,0,0,1,0
93,GRANDMASTER,Q48KtD38fltJv6wU4KIqy5h0X4kLUJpwTvZqbsJhdD3yHJMS2mb9LrqjRA,살퀸레,1034,623,577,1,0,0,1
94,GRANDMASTER,MX36q9Foz20fgI1a6ho8mIslMEcGnDuU5qm_ry7m4BqOFFUK_ZjwQDi91g,Chemical Cookie,543,509,480,0,0,1,0
95,GRANDMASTER,YffKC2SAJ8J0Dq6mdXgYqzCP-9cvHC1EbeXwmqPCTG8OtFDqrhpm9-izfw,wx Fiona,750,252,198,0,0,1,0
96,GRANDMASTER,jSe9iBssd1epVvbsm0jtCclixlUcd9nNjAx3P7q-GHIDtNU,thyn,821,150,117,0,0,0,0
97,GRANDMASTER,AbhQhCEnUHIFClNRWDBbmqIGtF0tp8JDQUhZYCEASReZ6u4,SDG Mitsuki,576,291,267,1,0,0,0
98,GRANDMASTER,cp0wxEsyIOw1t7GLi4cID0lmpgJvnq8QmTHCA2hMf0tG39TYxXd8jgCfew,개서누,615,286,252,0,0,1,1
99,GRANDMASTER,6XMHKy4eOrH2mlSX79x7iOglqiPZs0NuHqziY-8QK6Le3g,Yoon SeokJun,675,395,363,0,0,1,0
100,GRANDMASTER,mvT_8YBh9nEPfEIHCVAdwzumxNBAT1F3k0HdLzUBR40rZOC_GA1PLTfYeQ,홍상현 암살부대,673,100,71,0,0,0,0
101,GRANDMASTER,983oQ8HAWtU1Q72_eWafS-PutXrped-HOpY4i-B69Vi8zcR5fNC97CPqcQ,Bai lan xiao zi,896,559,506,1,0,0,1
102,GRANDMASTER,U9CH8rxpYz64f4f5mdmRJZX4KGliAEEuY0xn7qxgwwJJJg,만족한시즌이되길,814,255,217,0,0,1,0
103,GRANDMASTER,l0mb_ki8nDQTrv93FoowmEvFt5ZBan-emo2TDGuCycbiRw,중앙대짐승원딜러,566,190,128,0,0,1,0
104,GRANDMASTER,NqMZkXetmxIB5t9Tr8G51bscJTFGmeYk2FkUl2KF0CdPp-0,GoYounha fan,508,284,231,0,0,1,0
105,GRANDMASTER,Phe6UOx8iuYgU_x6aHBwRc5dPrp_4CJQ4RmQp6SlmzKiSG8,1000원짜리변호사,759,197,170,0,0,1,1
106,GRANDMASTER,cWNTtuP1TtLnQRsVXbUJq2N_so-rYy-3XE0am5spWzfbPZPP3MoGCFmZDw,성진우 fan,723,254,222,0,0,0,0
107,GRANDMASTER,EAPyBoTi-rssSy3r5MGwujCWcpV-aKS53k-Qly7VRZHQyNg,깜찍이4,585,251,235,0,0,0,0
108,GRANDMASTER,O5K61v6aShDUj5Oozbg9uwbNCeJXwdYSWzTsrhYTcXnt6qU,FA NaKyung,897,175,138,0,0,1,0
109,GRANDMASTER,9tWY7fA3iecezVR10EtE5yDnI_WfgiQU4MTMSV5gpR-uC6mu,Gamin,686,345,320,1,0,0,0
110,GRANDMASTER,VxpBzcnZbL-NUGo6Xzv7Wt-PbLGlw7rmLlEHbUdK_negnBs,1처형 900골드,614,214,189,0,0,1,1
111,GRANDMASTER,uSfsFAvs5apqeSQlN7VK0cItyJjLq0h98cQJLI14mD2o1AM,표표성재,647,130,101,0,0,1,1
112,GRANDMASTER,-ptp3XL0Jbzuky8EtK7o745BGJi_Nbx7BSQSHG0lS5X6nQs,GIGA BONER,723,358,318,0,0,1,1
113,GRANDMASTER,gP8L2FT_UTKaH4xR8RaPQlI9-Sb2AEajbc5EK0PUHrdCiJc,좋은하루좋은아침,857,363,335,0,0,1,0
114,GRANDMASTER,YOeEW-3JHlgNB-DIGfnLbtinwJCdvW9RkD9smxVa_QKB2aIOvuBInCtpCg,Reply 2 This,762,526,491,0,0,0,1
115,GRANDMASTER,1e_YMCHrsBYWmJ4zyyb42XynwpmZnwNUxwUOnpfH3hgxipS31SfR5Lxgfg,마음이 피곤하다,870,348,314,0,0,1,0
116,GRANDMASTER,gM2rVAGUQRUgwhT2msEw1_d4hp1nzBzp30DnI69W3qKjPA,No longer love,684,334,306,0,0,1,0
117,GRANDMASTER,FdCZH8cyw4BxBWx48WYT_NnxfUSC6mSBF6tG8fynn3xoeTGRClqxhp9p1Q,Babyy1,701,103,58,0,0,0,0
118,GRANDMASTER,yU6yMR8c9RURxqiTO8LjA1xZ_R-Zj_8byCa0SyL4p5PnEDM,규 보 리,839,176,141,0,0,0,0
119,GRANDMASTER,N5m-6UobSZH71FJ8lFd_QSmTe-qBjXhiWhGkduJoxNCpQODxouDDGD07sQ,BRO DDoiV,722,906,877,1,0,0,1
120,GRANDMASTER,2m-w-t3yt4k01gtMB_fm-wYVqXDPDMdTPVXSu7QtoBfRElY,박슬온,673,230,198,1,0,0,0
121,GRANDMASTER,nBCAqL3ey55mOHwLFYDFkqVAdGojOjVTH2aXaj-RkymA_sYtyhR2_etPcg,realman1v1solo,862,225,166,0,0,0,0
122,GRANDMASTER,CP1KTb20ZMiIB-Oo4D7qQgl7TsxAeR3y_qdqhvSTKQDbiRjtBPtHIoxnVQ,지응성,720,285,250,0,0,0,0
123,GRANDMASTER,kqiPx6D6GqO2N5-mJqzDSp9dsKJuoRzJ7lLkv9MdCK5_-z4,오태경,832,186,150,0,0,0,1
124,GRANDMASTER,pkAgqIH0EDmp3YpmTKIH-ZDNPZOitj8RNZM13Bp8NnazNg,침착한 대처,746,550,519,1,0,0,0
125,GRANDMASTER,5KhV-MJ95v0cZD9A1sTk8AOrIwdEBcWWa87yvTuCAEYps7c,최유진 멍청이,760,100,66,0,0,0,1
126,GRANDMASTER,c4esOKl9zxugIW65fqrWXzspmjP5xM2Q0stTsGc310tcRaWAu3QmtJnlIA,88888888885,900,269,228,0,0,1,0
127,GRANDMASTER,Bfs_7kXPSoNqr9bR6BaO422RHR7E-_2A0Jm9QEfhZ_UmL8s,X1ng,644,242,221,1,0,0,0
128,GRANDMASTER,3yTXHByUklQ9UNytb9xHIotRMbhPsnWhC1T4J1pnL1hh4XveZGHsxFuCnw,rengking,762,152,120,0,0,0,0
129,GRANDMASTER,HkdG06Y3eB5LZYAou9ZBZcXIXO7gux5mMChPuEZ0OM5kP8Y,우니가왜우니,883,281,240,0,0,0,0
130,GRANDMASTER,1a45CJwdsoUgzn3DPh6oyw_WZGwMnJ650cSN5cH--m_nDQ,명치에팔콘펀치꽂는이도윤,744,284,260,0,0,0,0
131,GRANDMASTER,vgf49yLei82WoKYguTKnINTrlls4A0E3jjNeNnHfN3048wc,승 핵,825,157,117,0,0,0,0
132,GRANDMASTER,Tb0babpr-8N_8280OfMVv9cn2uNxYKr_kvUEI3f79zNhf3Y,anirat,662,318,277,1,0,0,0
133,GRANDMASTER,cFDXjDp5qqJcr7eEO23lsIf4TEJzr3JBCUBs8EaEamNB29BFON9yF1x-3Q,yiyibaby,655,254,191,0,0,1,0
134,GRANDMASTER,zjwYxNapGcOdETtAc8igqcs-s7YMSiYjLEroIu0yeBbehJ5PrkaAPP2fTA,뚱 뱝,768,115,85,0,0,0,0
135,GRANDMASTER,aCgnhx-As8dzcRwAZDSx1XFTLnbAGS7hnbzjFi0G0Tz_a_g,아메르 페이퍼,617,208,176,0,0,0,0
136,GRANDMASTER,Ue5GBNsHJucgTmxGTApmrQioafbs-6O_dTy048oy8-QZRdGsmoZC9sFJvA,RRRRAAAA,612,152,128,0,0,1,1
137,GRANDMASTER,NAl0qxiRX6Ngi1k1cnHAmVK1h_6jKtabwhZSeraWw9naGTZJPdiCeMlmhA,Greeeeed,702,84,41,0,0,0,0
138,GRANDMASTER,qjm7jJyGACXOpMBrgifW1Lo0dMfy4Q5A0gcB5dgWTad3URc,문영화,749,261,222,0,0,0,0
139,GRANDMASTER,IIN2jAY1Mw1VU8RKuXgO2pf0snLAA390FDkAsMYFJWaWKCi0trwo6xyq8A,djwioqdjaslkd,723,211,178,0,0,1,0
