,TIER,SUMMONERID,SUMMONERNAME,LEAGUEPOINTS,WINS,LOSSES,VETERAN,INACYIVE,FRESHBLOOD,HOTSTREAK
140,GRANDMASTER,1QRiz23085ytdd5KV6-NNqxShwrPltkBPouFx4tLzrAf-cyGwMfU3n1bbg,asgfsdgbdfv,610,285,240,1,0,0,0
141,GRANDMASTER,XfGTNsiaX0mh6jce0PVd1ZF2BQLsTl-0tle5c3Kfw0l6prc,kismets,719,304,284,0,0,1,0
142,GRANDMASTER,qrE2ASdild10Xt5gyQQDIk88qujCDRf0FGhh1xeMAfwi0ByYg5yevdkpDA,유령 건,654,220,187,0,0,0,0
143,GRANDMASTER,IRiyklWkXCX4Qjbo1m-ZL9O055KtGpNqkX9BtpX8Yzm7qww,Zereal,661,253,226,0,0,0,0
144,GRANDMASTER,SxX10J6-cT4oc_ZLEzqj-DbRM0UciL48vld_VavhamGq3J1zinzbwlQyZw,메가커피미꾸라지,666,503,465,0,0,0,1
145,GRANDMASTER,RSq4VW5JUxlzx19NCamav6pvboawYsMe59ehLE6AlRjoAw,beiguoxia,708,282,239,0,0,0,0
146,GRANDMASTER,bLUbGrEWOSqmLpn3uDAvjfXXteaY11_yVRV06azYeK-qG86_LDWrWlQi_g,dhyuck1,627,241,224,0,0,1,1
147,GRANDMASTER,6dHTLrKYU0CTLc35DZ0ZneejCsb_57GZuDQbPh5BGNP-JqQ,꺾인 마음,704,176,140,0,0,0,1
148,GRANDMASTER,vba7S-szjsKuCmeyzGwh7U2cxmf1BUCV222hi0eHrmaU053Gkh2rGCj_iQ,238000,804,353,320,1,0,0,0
149,GRANDMASTER,Ww7attZS2GDHDgPK-48w7o__6992W7LeVIrI8vG0_tvi8rYcW3mDN0jvfw,제주도산 숟가락,700,465,435,0,0,1,0
150,GRANDMASTER,KNB9Hs2iHiHrQrX6AuJjSMTlEoH-RHxKIddHWKs8fXbbLmo,하준상,836,191,157,0,0,0,1
151,GRANDMASTER,ot8ZX4jFNjGKBSYlJxcFDVhQm1aUfJgiI583C4maRFXQB34,asdpoas,681,242,217,1,0,0,0
152,GRANDMASTER,QnHocMrxroH1qidRVOEvKbF-ABFkN5lfLghzNcejcmaIDA,몽키 D 짱구,664,266,231,0,0,1,1
153,GRANDMASTER,A32_S9XjGsjD1CZs-0aTECmKUSO1ltvBlp4HeH2q7USuJYg,렐복치,687,228,197,0,0,0,0
154,GRANDMASTER,AIu0E2yuh1wjFcwub048NYqC8heqd6-xGdQ9yRen-LOhU48,격기3반쥬지태,844,340,293,0,0,0,0
155,GRANDMASTER,PAPENuuBXLtBlpMKFqV6FkDlytwXC-dLFQQZsjkGoT-KX78,나이스 지렸다,773,351,316,0,0,0,0
156,GRANDMASTER,fsCmRcS2I4kXD9OmPO23iUZ-lHBGBzazZLm7XV2-IQuEb7s,LunaLina,644,621,587,0,0,1,1
157,GRANDMASTER,EfQRuGUf4C9p1onFlBawwkrLnHDYRNiCw1vBEHz6tzeyXw,라 코,756,264,233,0,0,0,0
158,GRANDMASTER,V0Fzq6P_VVNoIHYLxLb5IAwH9O5s5JzhHXuyXDfr1FeKb6Zn9hmjgj40Lw,띰띰한 세상,868,540,495,1,0,1,0
159,GRANDMASTER,C6O7wVU6p28wEYyHQ411Nw_kKsOHx3YnKN0LkmrYljxI9Ow,ToongE,616,423,402,0,0,1,0
160,GRANDMASTER,msXM_KJmp4GphzWOe8AJzV9NQXlSRWpgAxSOpD_XXmnRMH8,잘떠먹여주세요,716,312,274,0,0,0,0
161,GRANDMASTER,VhXWTIV9OwfFGDlVCzmJGbkGjyeBioSv2qONy_kzFneC3SpfLI007ITX7w,유눠니,596,183,152,0,0,1,0
162,GRANDMASTER,q-ihP0JxDJkx5VqOoke1tAnxx4OHTsLGvhTrzN_uAbmAiA,00 OP2,627,244,217,0,0,0,0
163,GRANDMASTER,rzJPHspaKlc8Eoqa0tDdMUooR29A0YjuMRBMX8xzZV-eU6Y,배설자 유롱,684,384,338,0,0,1,0
164,GRANDMASTER,ECn9OIqROdtN3QjXn1Z9vXghoTTGmH-XJ5GgOULEUAnJwRAh,날건들면알지,706,292,266,1,0,0,0
165,GRANDMASTER,RU7bDUW_ScKNMeLNgHaOUqvxUebxLM-LLrJJjw9o6Bw0Zks,Either,731,380,344,0,0,0,0
166,GRANDMASTER,70wUPml2nIq68vgqzjwSBbNQEMJk-0IaTbOOMNeCEabzItXaAD2hkS3NaQ,kygoo,834,273,230,0,0,0,0
167,GRANDMASTER,rXMvpz_8Qn5nQWuA7KV-6viEekMBW1CvVidTU31MnbBBCwoVrRIlX-2DFw,haishangshenghuo,747,269,243,0,0,0,1
168,GRANDMASTER,FCkXHjfKfCgrsvxtffZwMmr_8dyX5cHiHahSvs1S6TVLbFFL9KNVkeyo6g,DuDu111,826,288,244,0,0,0,0
169,GRANDMASTER,s34stO9mx6Cqc-ZKnEN3YrhuvrWpvhsUfalgBI38bcUrgDEf,bot man,648,320,301,0,0,1,0
170,GRANDMASTER,mRRDKWmOXhiPLld5xSLtc9XQPscPDIul3MdXI8bmJiiQQBo,ucal,884,204,174,0,0,1,0
171,GRANDMASTER,b05TAo3HtKRdrBrHKng75-YNY5584KxZOxysZ4CLCaZ0EbE,benetia,622,301,262,0,0,1,0
172,GRANDMASTER,gZHs5WTsYZUmMAUIVoUBl0fyHkk_sv2BpWFISlJKcgOgW1JvOddWOUummQ,Yursan20010522,622,246,232,0,0,1,0
173,GRANDMASTER,PmeJDp1ownCgDSbvsqaz2H1SOjn9c1pQwUQcdsd8psT1q00,daaerok,614,93,60,0,0,1,0
174,GRANDMASTER,uTd1SVZC9ZldOOJiORJwbocYQc3nOsnbUqtB3tG5tFFaNjY,Sanri,706,323,296,0,0,0,1
175,GRANDMASTER,TKvB9MU8bhiOtjbBXjKOu3vzeCXuV4JGfKVmH3OZ9nV0Z6brPAibhJiZbg,ranranbaby,775,318,266,0,0,0,0
176,GRANDMASTER,wfh28r1uKX_PZZ4wKK3TTe-8q3eHOTtqvylO1IzQ4glKawUbIEkD-rJHSg,포소포소,858,220,178,0,0,0,0
177,GRANDMASTER,VUQGjPn2JYxODrrwpaTuOirD453JhiRFuUX2AT4aMxODGg,콕구몽,623,403,375,0,0,0,0
178,GRANDMASTER,T3IdWaR9N-Bn3wL_HGu2rXjmYOQooN_ZEZuPwmVavbSaDQg,준밧드쳐패는놈,809,723,682,0,0,1,0
179,GRANDMASTER,JKhe-AcLX3KnUkektlF0-B8I0dyhOQibwtO-iYvWcMil3pY,원딜 왕자 김준수,566,554,499,0,0,1,0
180,GRANDMASTER,GwHtvDHj4mYxOGVjwMK9ZlJdrL1mKC57cnxGzphTjkzdN1U,ToIanD,758,680,637,1,0,0,0
181,GRANDMASTER,CTITvmugwZRrFsXPeyMeki85QNwUaKwBR_Y7M1d1aRDHhSs,십자말풀이,805,413,382,0,0,0,1
182,GRANDMASTER,pkDsqgTDWEmyuL_-L99WmEqX5rNenzUXbqLXnsNyRweS5HugERpetsBK9Q,daoxinwengu1,876,369,335,0,0,1,0
183,GRANDMASTER,Ja0UYlm_-DpIZEIjc-u-ZHVV0FJD1SSJ73HeEaJaAPq1hFU,markus t,611,146,106,1,0,0,0
184,GRANDMASTER,pK1nYNyG94ntSCiDjlTHRCWaR8WvaB5UM48LlykXJDSyxCs,얌얌얌냠냠얌얌얌,651,186,156,0,0,0,0
185,GRANDMASTER,4J7n4PEfp5gUNdJI1jNUb9wxXrUcY2DRkfewJ98LrIjjivs,qwervzcx,676,372,345,0,0,0,0
186,GRANDMASTER,47MIDOs-UmigbSDKd-1XxoTx4DvnBqmcZ1ADs6AnF9szrInP9jAbvjf65g,좋은 내일을 원합,654,297,244,0,0,1,0
187,GRANDMASTER,YQpLtES-3sFMBWf_0Jcx2IdKxFojGRhnz-bJ7SfjSqSyfpEJMu9heqRoaw,raqo jg acc,697,151,121,0,0,0,0
188,GRANDMASTER,y4qeeAkE_RKYZCYftab2QfuYifwpBb0YR5FR-iwNwUy41ec,나그거한입만주라,719,337,271,0,0,0,0
189,GRANDMASTER,Vomm2dmgSUCTLUI5m4gFzYKTxd9wpOZ6D0L16Q20A77jCaU,Sry Sup Gap ToT,650,146,115,0,0,1,0
190,GRANDMASTER,T0T296ZmddtCb8Y9_YVbHLm-e2vI5ZUEJuf3pLRxqOLGJE0cy1hGYDeKmA,도 스 드,620,107,72,0,0,1,0
191,GRANDMASTER,UP7xrWVsOihdKzUK4HxQ9iT1g1QJ3VXy-CTjUYrFsP2FPGbL2b-z2WCT-A,takumi1,639,345,285,0,0,0,0
192,GRANDMASTER,PFFXatDYV0mZTP08AJU-imoSCdUUPL85jDVpuZ-YaH7OuZc,ENTJ 카시,790,119,85,0,0,0,0
193,GRANDMASTER,5RVZnro-FZaTTSjvEePUZws0_bnm68W6g_UfWAgUslxrgCOg,To Sky,630,215,179,0,0,1,1
194,GRANDMASTER,Vci75md89V5qJYvrTxytsBUgKlH7bvKLZ_jOVqAgdUc2V2I,전상득,852,972,932,0,0,1,0
195,GRANDMASTER,GlXozUmYVMdIWMWhvq2Vzf4-y7mbNexpoR0hyDfGWIGtD3CdxyYhndvVTw,U1tramanT1ga,612,380,335,0,0,1,1
196,GRANDMASTER,auZw9VFhaVi2OsH1U8yhbuwwlcTD11DkgWLtVOeTKUMxywPJ0hECEd4x4Q,손주녁,955,229,191,1,0,0,1
197,GRANDMASTER,-5gh8LtH3pnGc7Z3rRVfCV57eVyaUFQ6fDRp3nGAh-KX8rBGCKOFfvNI_Q,Blaber,610,131,105,0,0,1,0
198,GRANDMASTER,ltc2RGNG-n_m5rx6JXQSjLRpRHwexxtoh7hsSIc63puxAsw,DRX Rascal,698,317,292,0,0,0,0
199,GRANDMASTER,ouuAkuVjrJFWDspRJevjd-agMyhzOCh_pCQ8O51EUSKbwBIimh6IjVIHNA,wxzsr,797,191,149,0,0,1,0
200,GRANDMASTER,ZfcksJwMCGa8ANjjR-JoxkaorXweeLT0yDukX8YDRTPCQnk,kiin,986,150,112,1,0,0,0
201,GRANDMASTER,xjnb5WcM2rYzq0g0F8E5rYu0p4yhL8A2YOJ_HJbla3BvvvNqSNfqSUsbVQ,langmanbusi,754,442,410,1,0,0,0
202,GRANDMASTER,5Mt0Q88Bwr0U3PRgFrWritzdqvguHAs6XpNbQIa4h2YYnn6LtR-8n7d-1w,NS Mihile1,709,169,126,0,0,1,0
203,GRANDMASTER,fKoT4PHXnf4fNFIaRP0sEIor40v0VL0EeHeKjKrvgg540yxlSLCKsTm3PA,CityGirlSyndrome,793,286,255,0,0,1,0
204,GRANDMASTER,spN1ehMzlnFsB4j06HEVaGSiHD5qohPrr0KI1jYf6F4VmSQ,윌럼프,714,620,565,0,0,1,1
205,GRANDMASTER,4V-PVCYaFsuX-wMwM82W3xGjXy_Lb5j4ASir1DXTLVfJXKlc1fKJKe7zIQ,prime kaka,786,132,89,0,0,0,0
206,GRANDMASTER,mo4u4OOnq_EFBH-s96leNyVCyRiLR6svdKANV2wN2BL1LaQ,racerr,913,783,696,1,0,0,0
207,GRANDMASTER,IG17tYx9JRBxKphWXmN6yBoSJswZ10cry_Xr7npssH7wLt4,파워업키트,578,602,578,0,0,1,0
208,GRANDMASTER,o3LENxrh9g4Hn2_-sqWOtBck2g0gOOAnA5WBgzGPUKyI1SY,new number,837,215,159,0,0,0,0
209,GRANDMASTER,lkDhsBNHiRAt-YYpdm6n5Dv_pODmtxYaFjTXwNMGANKX5QU,HLE Lure,714,256,227,0,0,0,0
210,GRANDMASTER,fC7Olrv_zbk_oj4HC2Yc4FE79wopxmc88RF1mM0DjstcdO4,woowacompany,727,420,372,1,0,0,0
211,GRANDMASTER,G9SA2yPv1BNMw4mg9E_3p5SHv47w_Oa80nzDt4kT8SV5wmc,limit,772,163,133,1,0,0,0
212,GRANDMASTER,tFREQLW5WHpGGGjJdbUns85Pj0yHe2eTA-IrVwCsOaxHokY,강하다 별,848,428,392,0,0,0,0
213,GRANDMASTER,_pR7zr-gP1Tdgah44MxyYvZANguzBPxs46v5qRFf2mDR50mURsWs7dr0HQ,8년산 치즈,896,312,238,0,0,0,0
214,GRANDMASTER,EFOfloSgUs2mkl2G_4uyj3Tkx7R4Ae2XlaCB2v30FlIgXkU,메론뀰맛있어,620,460,415,0,0,1,1
215,GRANDMASTER,D7CdnCquUHKtctVGiUzXTyAa2rxvDoUYCob58pjHxm18-vU,내가 아쉬웠다,667,230,196,0,0,1,1
216,GRANDMASTER,X1pzHByBGtmC-Zl8znCGQhw-lVg_aOxEQDPjGL2rmGn1O1E,매 루,844,309,273,0,0,1,0
217,GRANDMASTER,PTqRSJKlLj6S-FYUe98r_XhyQ_OsG5DZkRW4gQaZCnroPJ0,강타자다,748,164,127,0,0,0,0
218,GRANDMASTER,qPoa0kxfeVfqMC2TWDcZ41IGnAs4_70OKPNHdIgW5CDK-RDqEOU9jr-Rew,웃음과농담,810,606,559,0,0,0,0
219,GRANDMASTER,vZAYKROjS12Jn3bB-oEgLM_hrz0bQsRavyLGYPiLEqQNMw,VARUSKlNG,615,167,130,0,0,1,1
220,GRANDMASTER,CFN1K9e9j5V9TAA4RpkELLgAXEcn9OA8KnmdhKafIqI2_v9AKKOry2MeGw,apex1v1solo,715,176,150,0,0,0,0
221,GRANDMASTER,Zqw-btH1ypygOPNeFaltnG9yBMqn7TVccTCdWVDHYortsihT5dy24OZwoQ,Erilia,866,97,64,0,0,1,0
222,GRANDMASTER,lyfTi5vvBAeHpcWd6HHc5I2l-fVI3C1PvhtPNLlzIuFC8gY,axibakeisaga,708,239,230,1,0,0,0
223,GRANDMASTER,6KRoYCuH8nKRk2gd-EMJ3efKsjiyxvw6RI4n16M5fLX_xvQB,제비다리고쳐주기,615,274,247,0,0,0,0
224,GRANDMASTER,d3L-f8DlNxQlc_G0BJm8jLSF0fvmrhqgV9HDD-CUB929oQ,갈과 배 음료,670,302,282,1,0,0,1
225,GRANDMASTER,4-kehHgIL_hZHXwnxJjnS9cULiVoWne5sF0yJgH8P9rtsBqq4M4uvAmoKQ,Hagemanto,721,503,439,1,0,0,1
226,GRANDMASTER,GYiIQFOeKX5TjYZxMA3Z13WrTrveu6VdrJS7yIT2gI-eEA9JHUvyGIWwhA,xiaoyangzi9,666,280,230,0,0,1,0
227,GRANDMASTER,O8HP8T7J0RQuQLmhpPqfnksGefOrQ97AhqwWYqys-wB1GqQ,뭐너가어쩔건데,813,202,166,0,0,0,0
228,GRANDMASTER,kTsC6Vw2aztMzJtlgfAoovUNorA2SA9_CPxJ8yPBplUfoFUjkG31Ozj4zw,lIlIlIlIllIIIlI,763,204,178,0,0,0,0
229,GRANDMASTER,5in2ptkweGmd9EY8MkAexXdh_0Ov3OatPLwW8bv-4GwfPbI,트위치이성진1234,626,193,167,0,0,0,0
230,GRANDMASTER,dYQ38XB9b0A2UBIeDKyZoPK62XKMK9Lyw1x4KUGIHOQt1K5YjXpxmN-OhQ,단국 대표 미드,770,252,220,0,0,1,0
231,GRANDMASTER,993XDaC99F2XYlwhXiNeQ0Uhasf0oods2JH04wayrmcTQe9VYl14mVqNTQ,Xanthippe1,696,501,467,0,0,1,0
232,GRANDMASTER,-sl4oa0g3scbwSEkN7LtD1dvkoGIuYlk-h4-j_icr61YFmTwTR8TM1vnQg,kiritoasuua,660,573,546,0,0,1,0
233,GRANDMASTER,sqIfITYDIqDQW4wZg8Smezk5PycObcpY8d_rmx1vCmpQ3Q,메가 토로,615,218,166,0,0,1,0
234,GRANDMASTER,r8KWpqudVzaUwgiyeyoRfpsTxp7DV5oXoY1MN2iBx5HpXCk,우 근,710,97,67,0,0,0,0
235,GRANDMASTER,sVK4iR4WtPo65I5s87ytpHBz-kHxEdkFxBb3eBCgJpCsMJyT6WKE70ntBQ,ye shan,742,199,160,0,0,0,0
236,GRANDMASTER,mcZkb5_Pcfv0BMAQuMd-W8DuJYN5YEoMWOazlG3-UnWJwiHpVg6dABv7dg,디에고페브리즈,877,211,138,0,0,1,0
237,GRANDMASTER,Jc2JtOen5QylHNwpVewJ6x_WV6hFbz57DE5aLtNejuQYrfg,창원맘,629,166,137,0,0,1,0
238,GRANDMASTER,iOTSuOR2Q7CPkrtK49wZhAkjBTqYqo8BTaUmL0EdYNWnyiaeSwNQYX29QQ,berberking,799,324,292,0,0,0,1
239,GRANDMASTER,WHxcZclH_uBgc4Av4D51TqGUwC3G1GzxiXahcMdndgUlxxVBC5BowvFl9g,NEKOA,631,147,89,0,0,0,0
240,GRANDMASTER,S_eJkeYg8jTVFftqfgljKC2a3qBhyt5Z3Vw3tq7okIT28Ck,잭과콩나무진,690,201,171,0,0,1,0
241,GRANDMASTER,9XN1cYzre5hjoT_YYqVSlQKzXmJKFMl4bd30z3qZtSMZyaF5-hadsf-_Uw,Nedios,669,285,252,0,0,1,0
242,GRANDMASTER,Osft0YWT5N59F_puM4jR9mOC_-29gIxcROj4AUVwY4nc2QSFAkMMojC0lw,IAKIL,625,435,410,0,0,0,0
243,GRANDMASTER,8NwkPPQjaa4JqZuoYX7GWXNwjnLmSuw9aXBvb5MJmZhCl209pRm3G1vnlA,요괴 모험,632,328,302,0,0,0,0
244,GRANDMASTER,oINR-6kKdoCt2TAagtC6b-figLONCFlBBtzw3EHuHQMSC9CHwFe3hqPskw,RIvennnnnn,532,469,425,0,0,1,1
245,GRANDMASTER,GOSb7YB5-o472zw651z66DaXEkw9HSPzdMCaXCzF1dN4KURhfWEHGsaZ6Q,futur uncertain,801,182,125,0,0,0,0
246,GRANDMASTER,hRFct89to697aaXQZ2kddXef4NmNlNWdShKgsUlwEI92Ryg,계인직,871,148,96,0,0,0,1
247,GRANDMASTER,3K0LK0nVvWvI7qG1kixgdV6lU0N069k-cHI5UiC985qUkYF_V3gXELKxhA,RoarTHEBEAST,800,359,283,0,0,0,0
248,GRANDMASTER,DDX-h9-wZYTRrHGsUcWD5N-BrV-wKHHhqR_r1Z6UW_VIG0LMf3C7HoFmyA,일산전영찬,628,293,263,1,0,0,0
249,GRANDMASTER,Plds1k4ML6XVaoHrAP2cKvgqDuJz8NQ_BniYSOVS1w1iAb24JYJ6xmx8tA,Carius,771,241,207,0,0,1,0
250,GRANDMASTER,rg3FJTiot92VQbZduHlzU8xvy24YnOj5D7YBm1ovlrLMppU,Kingen,863,184,149,1,0,0,0
251,GRANDMASTER,dne5-kKNz-vdDw5FypHS6ZnXOoH1Bt11AHH_JN10Y8zwgtzS4TpWb6e4Ag,Iove poppy,678,429,399,0,0,1,0
252,GRANDMASTER,0mEZji0kMOHE42Z_8V-xmmC56jAmBuH6-PIZR-a0qIot-vs,사람 안 믿어,614,261,232,0,0,0,0
253,GRANDMASTER,6b1rA14x9QqYHtrEq4SiNC-nzXyaAH4HuV__EfTNF0A5NtKNd25U7lzm_w,mmhgr,792,406,372,0,0,1,0
254,GRANDMASTER,cG80JUlTGueMSNhIui4Wjs9cKmWt2yqCPwO-vtwKswsTBq8,주 목,944,122,84,0,0,0,1
255,GRANDMASTER,AspweYLmkaaER2PEc4C7qNTyrlHuu-tMmU3Dke_nGzJxSO0,DRX B2ryL,969,162,117,0,0,1,0
256,GRANDMASTER,9-3bvIbTRXeI-fWYyX95IfA2nF3eY6WXmFvDlwMObPDg1gc,상식적으로,852,196,165,0,0,1,0
257,GRANDMASTER,R3woTaKJy5N329iOiTrwWS28cy1pWXHm0mxzb2qL0neuPw,우리이판진거같아,646,261,231,0,0,0,0
258,GRANDMASTER,Nq91Wlggmt09SL8Xsd85s32l6pipzsbnXx8OgR2VvO3aJmVlhBIqk_QLrQ,본 듀,734,234,210,0,0,0,0
259,GRANDMASTER,hLDq3jbJ0IAaVxTUMhLs0MZuSCq6fPXIAv_tBTan9vW4Kak2437jyRsGTg,yiyezhiqiu,663,211,145,0,0,0,0
260,GRANDMASTER,8jIGhg_sF1Y9cM1JVx_gikOotg-_HIrmx0IzJ8gcgZJVffU,shiebuyaotian,616,162,129,0,0,1,1
261,GRANDMASTER,Bza1ftkOfBkqNj2x28mf9JeKszCx7dlK9IXLUZUd27OVksk,렁 래,669,80,50,0,0,0,1
262,GRANDMASTER,YvC9IOlSHYXyJwELjbAmSScYd_Uk1x2CBrTInZM3hy1zs_ZBbmKjHsdXdA,Ninefog,799,540,516,0,0,1,0
263,GRANDMASTER,0o3xf_tHRYcw1MfTSBfbWgUs89tZr1kkBdGxUCV3tTVLl0w,Zeri05,626,163,126,0,0,1,0
264,GRANDMASTER,i8-LHkP_Eau0RJLVvuPWbKePO2NEoGg2pD7-QU7wQRH2Ge0,Mr1mportant,776,237,200,0,0,0,0
265,GRANDMASTER,t53nhN_WvDrN6DjhrQhZ2zwnILmDHXloJD40WM5ixOXRdHFCUt7fnbMpUg,현이냠냠,786,92,49,0,0,1,0
266,GRANDMASTER,LhJps5wVdLkSqIjsqKExxEG5IysB5SU4kr0TFpsVkWkR9yM,dfdsfgdsfsdga,704,594,555,1,0,0,0
267,GRANDMASTER,m6HOizNzlINJOY0unzUGLEFJLkgTGfXgsWizF9pj-JYx9FjeYV-E17-ZPQ,Wheeein,660,355,326,0,0,1,1
268,GRANDMASTER,rGGfLY-pwK9iygzNM-gmP4ShX5k8buXi0VQi5jPK8m7246m-hU7bScLufg,JUG Swamp,892,239,193,0,0,1,0
269,GRANDMASTER,5g4wzjIzVGh3X0qhDQv8Hu_SJ6FvuJrFWVTcIidNGn42isE,baby kltty,766,310,282,1,0,0,0
270,GRANDMASTER,GMe3L7YRLGHhPvIssLRGQRLB0o7NwUQX-qU-HOcMhxfOteg,클레드만하는사람,638,359,336,0,0,1,0
271,GRANDMASTER,vUbaWe3VzxBsXgytrc_eyOYiueqdNLQCH-LUaQqbDEBmsA,DEULDEUL,620,149,123,0,0,0,0
272,GRANDMASTER,mv3jOKIh2O-EBjX7caocTRJ1KiLd6cuIhj5H6MyoC-TdJ9ypqedV7ftvGg,RainLove,614,491,454,0,0,1,1
273,GRANDMASTER,-9lEf60-DMYA1hPcyitXXwYXwQa1F49nV7sXcVHCoUJH1Dhh5KFc5CKbUA,jusaka,564,255,233,0,0,1,0
274,GRANDMASTER,0xjG-d7QmGrv3mYZNTARa6qCBMuFEQpdA0GLoFI262gk8zg,cs라도잘먹자,795,274,245,0,0,0,0
275,GRANDMASTER,RP_kbY6XR9ZO_AEuOCvGSi4ucJVzY7g3mvbdF6eZ-CIJe8E,파워에이드선도자,628,156,121,1,0,0,0
276,GRANDMASTER,3-try3VnSRno07H4NQ1PKjKdKwUBmutEVPJha_L5h4KykE8,용찌빵,850,96,49,0,0,0,1
277,GRANDMASTER,vptmvmBPsy0HWkKlpJsG5vZMuT88M3Rr7GQzK7Jj3mzJpiH-XRCzKq827A,khong the say,633,333,271,0,0,1,1
278,GRANDMASTER,8Hlb0e8hVf8s9TSc0OOYO9sIBGZtKEwGfId2KBTxaCPmWpYsm5tvdxgmwQ,죽여봤자 더 쎄짐,615,710,677,0,0,0,0
279,GRANDMASTER,DUts4eT6ybeEJqmAmUoQf-Zabv-rWeg_9bSREKOtTnO-jFc,Charlie2,756,159,132,0,0,0,0
